Law under which they are registered,Crime + Legal Section,Reason,Number of cases from Jan to Aug(2025),Number of cases in Aug of last year(2024),Number of cases in July(2025),Number of cases in Aug(2025)
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For gain,24.0,4.0,3.0,3.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Over Property Dispute,17.0,1.0,2.0,1.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Personal Vendetta or enemity,26.0,2.0,3.0,3.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Sexual jealousy,16.0,1.0,1.0,2.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For dowry by burning,1.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For dowry by other means,4.0,2.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Communalism,1.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Casteism,0.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Witch Craft (Sorcery),0.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For Human Sacrifice,0.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Terrorism/Naxalism / Extremism,0.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For Political Reasons,0.0,0.0,0.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Adultery,10.0,2.0,1.0,0.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Civil Disputes,38.0,4.0,4.0,1.0
A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Electoral Gain,0.0,0.0,0.0,0.0
